Id,Predicted
4962,0.8666666666666667
4967,0.26666666666666666
4968,0.7333333333333333
4986,0.9333333333333333
4988,0.7666666666666667
4989,0.8
4990,1.0
5005,0.8
5015,1.0
5027,0.8333333333333334
5034,1.0
5036,0.6666666666666666
5039,0.8666666666666667
5041,0.9
5042,0.9333333333333333
5043,0.7
5046,0.8333333333333334
5051,0.7333333333333333
5061,0.5666666666666667
5063,0.7
5072,0.9666666666666667
5086,0.8333333333333334
5103,0.9
5110,0.9
5117,0.9666666666666667
5124,0.9333333333333333
5134,0.8666666666666667
5140,0.8
5147,0.9
5154,0.9
5158,0.9666666666666667
5169,0.8333333333333334
5172,0.9333333333333333
5174,0.8
5206,0.9666666666666667
5207,0.9333333333333333
5210,0.9666666666666667
5214,0.6666666666666666
5221,0.9
5226,0.6333333333333333
5229,0.7666666666666667
5236,0.8333333333333334
5241,0.9333333333333333
5245,0.9666666666666667
5253,0.7333333333333333
5260,0.9666666666666667
5265,0.9
5270,0.8666666666666667
5281,0.8
5287,1.0
5293,0.9666666666666667
5304,0.9666666666666667
5313,0.9
5318,0.6666666666666666
5320,0.7
5332,0.8666666666666667
5334,0.9333333333333333
5338,0.4
5343,0.8333333333333334
5346,0.7666666666666667
5354,0.7666666666666667
5358,0.7333333333333333
5360,0.9333333333333333
5363,0.03333333333333333
5365,0.6333333333333333
5367,0.6
5368,0.9
5369,0.9
5377,0.9333333333333333
5382,0.8666666666666667
5384,0.7
5389,0.8666666666666667
5398,0.9333333333333333
5419,0.5666666666666667
5420,1.0
5428,0.8333333333333334
5435,0.7333333333333333
5446,0.8333333333333334
5447,0.3333333333333333
5451,0.9
5463,0.8666666666666667
5469,0.6
5486,0.9
5491,0.7666666666666667
5501,0.9
5520,0.7666666666666667
5525,0.9333333333333333
5526,1.0
5527,0.9
5531,0.8666666666666667
5532,0.6333333333333333
5556,0.6333333333333333
5561,0.7333333333333333
5569,0.8
5582,0.9
5584,0.9333333333333333
5585,0.8333333333333334
5589,0.6666666666666666
5614,0.8
5616,0.9333333333333333
5620,0.8
5634,0.8666666666666667
5638,0.7
5643,0.9
5644,0.7666666666666667
5651,0.7666666666666667
5656,0.8333333333333334
5665,0.8666666666666667
5669,0.9
5674,0.8333333333333334
5681,0.9666666666666667
5682,0.8333333333333334
5683,0.8
5698,0.8
5699,0.8
5718,0.9333333333333333
5719,0.7
5731,0.6333333333333333
5758,0.5666666666666667
5760,0.9
5765,0.9666666666666667
5772,0.8333333333333334
5773,1.0
5774,0.6
5779,0.8666666666666667
5782,0.8333333333333334
5784,1.0
5790,0.7333333333333333
5799,0.9666666666666667
5808,0.9666666666666667
5815,1.0
5817,0.3333333333333333
5823,0.8666666666666667
5830,0.8666666666666667
5841,0.8666666666666667
5850,0.8333333333333334
5856,0.36666666666666664
5862,0.9333333333333333
5865,0.7333333333333333
5868,1.0
5878,0.9333333333333333
5889,0.8666666666666667
5893,0.5666666666666667
5895,0.9
5906,0.9
5909,1.0
5930,0.8333333333333334
5931,0.7333333333333333
5932,0.7
5933,1.0
5940,0.9333333333333333
5942,0.9
5953,1.0
5956,0.9
5963,0.8333333333333334
5973,0.8333333333333334
5976,0.7666666666666667
5977,1.0
5991,0.13333333333333333
5992,0.8666666666666667
6007,0.8333333333333334
6010,0.8333333333333334
6014,0.8666666666666667
6028,0.8
6037,0.9
6044,0.9666666666666667
6052,0.9333333333333333
6054,0.9
6055,0.9
6059,0.9
6075,0.36666666666666664
6076,0.9
6078,0.8333333333333334
6083,0.8666666666666667
6088,0.8
6095,1.0
6097,0.9333333333333333
6104,1.0
6113,1.0
6118,0.8666666666666667
6136,0.6666666666666666
6142,0.7333333333333333
6147,0.9
6168,0.9333333333333333
6173,0.8
6196,0.9333333333333333
6207,0.8333333333333334
6215,0.9666666666666667
6234,0.8333333333333334
6235,0.7
6237,0.2
6239,0.6666666666666666
6242,0.9
6249,0.7666666666666667
6254,0.5666666666666667
6255,0.9
6278,1.0
6310,0.7333333333333333
6312,0.9666666666666667
6313,0.9333333333333333
6320,0.9666666666666667
6321,0.9
6322,0.8333333333333334
6338,0.8
6346,0.9666666666666667
6350,0.8333333333333334
6353,0.9666666666666667
6355,0.6333333333333333
6357,1.0
6377,0.9333333333333333
6386,0.8
6399,1.0
6402,0.9666666666666667
6415,0.8333333333333334
6435,0.8333333333333334
6436,0.6666666666666666
6437,0.7666666666666667
6442,0.8333333333333334
6450,0.8333333333333334
6464,0.9
6468,0.9
6469,1.0
6470,0.9
6486,0.7333333333333333
6490,1.0
6495,0.8333333333333334
6502,0.8666666666666667
6508,0.7333333333333333
6534,0.8
6539,0.9
6541,0.9
6544,0.9
6552,0.9333333333333333
6553,0.9666666666666667
6554,0.8
6562,0.7666666666666667
6568,0.8666666666666667
6569,0.9
6571,0.9666666666666667
6574,0.8333333333333334
6605,0.9666666666666667
6607,0.9333333333333333
6612,0.9333333333333333
6621,0.8
6625,0.7666666666666667
6632,0.9333333333333333
6633,0.9
6641,0.9
6643,0.8333333333333334
6655,0.8333333333333334
6660,0.9
6665,1.0
6675,0.7
6677,0.8666666666666667
6682,0.43333333333333335
6688,0.9666666666666667
6695,0.8
6705,0.7333333333333333
6727,0.8333333333333334
6730,0.9333333333333333
6746,0.6
6748,0.6666666666666666
6753,0.9333333333333333
6755,0.6333333333333333
6758,0.6666666666666666
6763,0.6666666666666666
6766,0.9333333333333333
6790,0.9666666666666667
6791,0.8666666666666667
6793,0.7
6819,0.9
6821,0.9333333333333333
6824,0.23333333333333334
6851,0.26666666666666666
6852,0.9
6855,1.0
6856,0.7
6857,1.0
6859,0.7666666666666667
6861,0.8
6866,0.9333333333333333
6868,0.9333333333333333
6871,1.0
6872,0.8
6875,0.9666666666666667
6877,0.8333333333333334
6878,0.7666666666666667
6887,0.7333333333333333
6908,0.8
6913,0.8333333333333334
6922,0.6666666666666666
6923,0.9
6926,0.7
6932,0.7
6934,0.8
6938,0.7
6942,0.9
6948,1.0
6956,0.7333333333333333
6959,0.3333333333333333
6962,0.5666666666666667
6969,0.9666666666666667
6970,0.8333333333333334
6984,0.6333333333333333
7001,0.7333333333333333
7035,0.9333333333333333
7037,0.8333333333333334
7046,0.9333333333333333
7049,0.7
7050,0.9333333333333333
7051,0.8666666666666667
7067,0.9333333333333333
7072,0.7333333333333333
7085,0.7333333333333333
7087,0.9
7088,0.8
7091,1.0
7096,0.9
7100,0.7333333333333333
7110,0.7333333333333333
7115,0.7333333333333333
7119,1.0
7122,0.16666666666666666
7129,0.8666666666666667
7139,0.7666666666666667
7147,0.7
7151,0.9666666666666667
7164,0.8333333333333334
7167,0.6333333333333333
7168,0.9333333333333333
7171,0.8666666666666667
7172,0.9
7181,0.9666666666666667
7187,0.8666666666666667
7195,0.7666666666666667
7199,0.8333333333333334
7200,0.9333333333333333
7201,0.8333333333333334
7202,0.8
7209,0.7333333333333333
7219,1.0
7221,0.6666666666666666
7230,0.8666666666666667
7242,0.8
7250,0.9
7253,1.0
7255,0.8333333333333334
7264,0.8666666666666667
7277,1.0
7279,0.9666666666666667
7286,0.6666666666666666
7292,0.8666666666666667
7294,0.8666666666666667
7295,0.8333333333333334
